27677990	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_kernel_vida/0/segments/ddb2d716-d5a4-47ca-b220-53216d2b687f/vector_index/links_compressed.bin
27202652	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_kernel_vida/0/segments/585ed89e-1ede-4325-8577-8a644a87d95d/vector_index/links_compressed.bin
25435963	/home/fahbrain/projects/omnimind/SCPN_Paper_1_Layer_1_Quantum_Biological.pdf
21364043	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_070708.tar.zst
20391512	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.Standard.dll
15271968	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/publish/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
